ID,Sex,Age,Annual_purchase,City_size
100000001,0,67,6234,2
100000002,1,22,7539,2
100000003,0,49,4461,0
100000004,0,45,8579,1
100000005,0,53,7452,1
100000006,0,35,7243,0
100000007,0,53,7825,1
100000008,0,35,9681,1
100000009,0,61,7580,0
100000010,0,28,8733,0
100000011,1,25,5424,0
100000012,1,24,6380,0
100000013,1,22,5435,2
100000014,0,60,4469,0
100000015,1,28,5145,1
100000016,1,32,4422,0
100000017,0,53,6278,0
100000018,0,25,7872,2
100000019,1,44,13098,2
100000020,0,31,7233,1
100000021,0,48,5939,1
100000022,0,44,7376,1
100000023,0,48,4490,0
100000024,0,44,6746,2
100000025,0,26,5184,2
100000026,0,36,3596,0
100000027,0,39,3413,0
100000028,1,42,8152,1
100000029,0,34,5966,1
100000030,0,63,8794,0
100000031,0,36,7983,1
100000032,0,27,6007,1
100000033,0,30,8138,2
100000034,0,57,4381,0
100000035,1,33,7779,1
100000036,0,25,5226,0
100000037,0,31,7170,2
100000038,0,37,6384,1
100000039,0,37,5964,1
100000040,0,24,4627,1
100000041,0,30,8167,1
100000042,0,26,6546,0
100000043,0,44,6683,0
100000044,0,24,7755,1
100000045,1,58,7117,1
100000046,1,35,6920,1
100000047,0,39,7009,0
100000048,1,23,3271,0
100000049,0,39,6525,0
100000050,1,28,6142,0
100000051,0,29,4227,0
100000052,0,30,9010,2
100000053,0,25,4603,2
100000054,0,31,5858,0
100000055,0,57,6792,1
100000056,0,26,2913,0
100000057,0,52,10129,2
100000058,1,31,9183,1
100000059,1,23,7614,1
100000060,1,23,5762,0
100000061,0,27,5348,2
100000062,0,50,6182,1
100000063,0,61,8321,1
100000064,0,25,11370,2
100000065,1,26,5919,1
100000066,0,48,7406,1
100000067,1,29,5554,0
100000068,0,22,6989,0
100000069,0,37,5349,2
100000070,1,25,5501,2
100000071,1,30,8455,1
100000072,0,46,3685,0
100000073,0,51,7093,2
100000074,1,41,6798,0
100000075,0,40,7045,2
100000076,0,66,7865,2
100000077,0,34,6260,1
100000078,0,51,7775,2
100000079,0,39,7585,0
100000080,0,22,6320,1
100000081,1,44,7963,2
100000082,0,47,6807,1
100000083,1,24,4240,0
100000084,1,58,5011,0
100000085,0,52,4686,0
100000086,1,29,6689,1
100000087,1,27,5503,2
100000088,0,47,12054,1
100000089,0,30,7451,2
100000090,0,28,4649,2
100000091,0,56,5531,1
100000092,0,54,5830,1
100000093,1,33,3554,0
100000094,0,20,6434,1
100000095,0,54,8262,2
100000096,0,58,13417,1
100000097,1,61,6754,1
100000098,0,34,6740,2
100000099,0,36,6008,1
100000100,0,36,9774,2
100000101,0,41,4669,0
100000102,0,24,5523,0
100000103,1,24,4760,1
100000104,0,35,5767,1
100000105,0,26,5364,1
100000106,0,39,12236,2
100000107,0,39,9156,2
100000108,0,32,7644,2
100000109,1,30,8258,0
100000110,0,35,7026,0
100000111,0,31,6210,1
100000112,1,23,5361,1
100000113,0,28,6072,2
100000114,1,25,8123,0
100000115,0,35,6706,1
100000116,0,47,6592,1
100000117,1,30,9495,0
100000118,1,27,5455,2
100000119,1,23,7677,1
100000120,0,36,9025,1
100000121,1,25,5233,2
100000122,1,41,8347,2
100000123,0,24,3306,0
100000124,0,63,6788,0
100000125,1,27,5805,2
100000126,0,30,5215,1
100000127,0,40,3585,0
100000128,0,30,4954,2
100000129,0,34,7199,2
100000130,1,29,6191,0
100000131,1,24,8836,2
100000132,0,29,7463,2
100000133,0,27,3877,0
100000134,0,47,5827,1
100000135,1,21,9737,0
100000136,1,38,5466,2
100000137,0,27,10236,2
100000138,0,66,6300,0
100000139,0,35,6156,1
100000140,1,44,5413,0
100000141,0,27,4496,0
